C	//VERSION
[	//LAYERS START
	LAYERS
	{	//LAYER 1 // LAYER START-----------------------------------------------------------------------
		1 // LAYER NUMBER
		1000	 // LAYER LENGTH
		(	//NOTE 1 START
			30	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			1	// START (msec)
			83	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 1 END
		(	//NOTE 2 START
			30	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			499	// START (msec)
			581	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 2 END
		(	//NOTE 3 START
			31	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			250	// START (msec)
			332	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 3 END
		(	//NOTE 4 START
			31	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			914	// START (msec)
			996	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 4 END
		(	//NOTE 5 START
			33	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			1	// START (msec)
			83	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 5 END
		(	//NOTE 6 START
			33	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			499	// START (msec)
			581	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 6 END
		(	//NOTE 7 START
			34	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			250	// START (msec)
			332	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 7 END
		(	//NOTE 8 START
			34	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			748	// START (msec)
			830	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 8 END
	}	//LAYER 1 // LAYER END------------------------------------------------------------------------
	{	//LAYER 5 // LAYER START-----------------------------------------------------------------------
		5 // LAYER NUMBER
		1000	 // LAYER LENGTH
		(	//NOTE 1 START
			30	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			1	// START (msec)
			83	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 1 END
		(	//NOTE 2 START
			30	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			499	// START (msec)
			581	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 2 END
		(	//NOTE 3 START
			31	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			250	// START (msec)
			332	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 3 END
		(	//NOTE 4 START
			31	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			914	// START (msec)
			996	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 4 END
		(	//NOTE 5 START
			33	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			1	// START (msec)
			83	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 5 END
		(	//NOTE 6 START
			33	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			499	// START (msec)
			581	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 6 END
		(	//NOTE 7 START
			34	// NOTE VALUE
			0	// CHANNEL
			0	// LAYER
			100	// VELOCITY
			250	// START (msec)
			332	// END (msec)
			1	// FINITUDE
			144	// TYPE (144=0x90 ; 128=0x80 ; 176=0xB0=CC)
		)	//NOTE 7 END
		(	//NOTE 8 START
